
> clario@0.1.0 socket
> tsx server/socket/index.ts

{"ts":"2026-04-17T23:05:17.294Z","level":"info","message":"socket.server.started","port":4000}
{"ts":"2026-04-17T23:05:19.947Z","level":"info","message":"socket.connected","socketId":"g20CtnvZgso3AT-DAAAB","connectionsCurrent":1}
{"ts":"2026-04-17T23:05:21.885Z","level":"info","message":"socket.connected","socketId":"v0NHY-8TaHHoHAFVAAAD","connectionsCurrent":2}
{"ts":"2026-04-17T23:06:00.097Z","level":"info","message":"socket.disconnected","socketId":"g20CtnvZgso3AT-DAAAB","connectionsCurrent":1}
{"ts":"2026-04-17T23:06:00.876Z","level":"info","message":"socket.connected","socketId":"OR3Rh8Cc7Jfke2o3AAAG","connectionsCurrent":2}
{"ts":"2026-04-17T23:06:46.915Z","level":"info","message":"socket.disconnected","socketId":"v0NHY-8TaHHoHAFVAAAD","connectionsCurrent":1}
{"ts":"2026-04-17T23:06:47.701Z","level":"info","message":"socket.connected","socketId":"FkQ40om4Nzi5fmK6AAAJ","connectionsCurrent":2}
{"ts":"2026-04-17T23:07:30.172Z","level":"info","message":"socket.disconnected","socketId":"FkQ40om4Nzi5fmK6AAAJ","connectionsCurrent":1}
{"ts":"2026-04-17T23:07:33.381Z","level":"info","message":"socket.connected","socketId":"xwm8ZRX0H-lyXONxAAAL","connectionsCurrent":2}
{"ts":"2026-04-17T23:07:49.692Z","level":"info","message":"socket.disconnected","socketId":"xwm8ZRX0H-lyXONxAAAL","connectionsCurrent":1}
{"ts":"2026-04-17T23:07:49.736Z","level":"info","message":"socket.connected","socketId":"WT9i4DPcpDsY_HUCAAAN","connectionsCurrent":2}
{"ts":"2026-04-17T23:08:18.977Z","level":"info","message":"socket.disconnected","socketId":"OR3Rh8Cc7Jfke2o3AAAG","connectionsCurrent":1}
{"ts":"2026-04-17T23:08:22.318Z","level":"info","message":"socket.connected","socketId":"6DLXofNp55t0MHJwAAAP","connectionsCurrent":2}
{"ts":"2026-04-17T23:08:24.068Z","level":"info","message":"socket.disconnected","socketId":"WT9i4DPcpDsY_HUCAAAN","connectionsCurrent":1}
{"ts":"2026-04-17T23:08:24.089Z","level":"info","message":"socket.connected","socketId":"TOgZ2ijhZ9lAzugCAAAR","connectionsCurrent":2}
{"ts":"2026-04-17T23:08:45.393Z","level":"info","message":"socket.disconnected","socketId":"6DLXofNp55t0MHJwAAAP","connectionsCurrent":1}
{"ts":"2026-04-17T23:08:49.682Z","level":"info","message":"socket.connected","socketId":"xkGkbeaQ9XXc-PeyAAAT","connectionsCurrent":2}
{"ts":"2026-04-17T23:09:11.904Z","level":"info","message":"socket.disconnected","socketId":"TOgZ2ijhZ9lAzugCAAAR","connectionsCurrent":1}
{"ts":"2026-04-17T23:09:11.906Z","level":"info","message":"socket.disconnected","socketId":"xkGkbeaQ9XXc-PeyAAAT","connectionsCurrent":0}
{"ts":"2026-04-17T23:09:11.916Z","level":"info","message":"socket.connected","socketId":"fFQDDZMLKbtldpeZAAAV","connectionsCurrent":1}
{"ts":"2026-04-17T23:09:11.923Z","level":"info","message":"socket.connected","socketId":"3FcO3ruzWJ3a_LxNAAAX","connectionsCurrent":2}
{"ts":"2026-04-17T23:09:17.628Z","level":"info","message":"socket.disconnected","socketId":"fFQDDZMLKbtldpeZAAAV","connectionsCurrent":1}
{"ts":"2026-04-17T23:09:17.634Z","level":"info","message":"socket.connected","socketId":"Ly5iMzfqzx0r98icAAAZ","connectionsCurrent":2}
{"ts":"2026-04-17T23:09:50.055Z","level":"info","message":"socket.disconnected","socketId":"Ly5iMzfqzx0r98icAAAZ","connectionsCurrent":1}
{"ts":"2026-04-17T23:09:54.169Z","level":"info","message":"socket.connected","socketId":"KiY77XI1jFUf7KepAAAb","connectionsCurrent":2}
{"ts":"2026-04-17T23:10:36.005Z","level":"info","message":"socket.disconnected","socketId":"3FcO3ruzWJ3a_LxNAAAX","connectionsCurrent":1}
{"ts":"2026-04-17T23:10:36.134Z","level":"info","message":"socket.connected","socketId":"md6IdbNFXUYWuf3fAAAe","connectionsCurrent":2}
{"ts":"2026-04-17T23:10:36.461Z","level":"info","message":"socket.disconnected","socketId":"KiY77XI1jFUf7KepAAAb","connectionsCurrent":1}
{"ts":"2026-04-17T23:10:46.590Z","level":"info","message":"socket.connected","socketId":"ZkE3mOga7CAIzOiaAAAh","connectionsCurrent":2}
{"ts":"2026-04-17T23:11:47.327Z","level":"info","message":"socket.disconnected","socketId":"md6IdbNFXUYWuf3fAAAe","connectionsCurrent":1}
{"ts":"2026-04-17T23:11:54.195Z","level":"info","message":"socket.connected","socketId":"x9zxt9pO3npVasmjAAAk","connectionsCurrent":2}
{"ts":"2026-04-17T23:12:10.614Z","level":"info","message":"socket.disconnected","socketId":"x9zxt9pO3npVasmjAAAk","connectionsCurrent":1}
